2023-01-13 18:53:36;15.48;39.82$;1.31
2023-01-18 17:26:02;16.25;41.8$;1.98
2023-01-18 19:47:33;16.44;42.29$;0.49
2023-01-18 22:24:56;16.19;41.65$;-0.64
2023-01-20 07:53:12;15.97;41.08$;-0.57
2023-01-20 16:25:05;16.2;41.67$;0.59
2023-01-21 04:00:47;17.35;44.63$;2.96
2023-01-21 15:47:39;17.27;44.43$;-0.21
2023-01-23 00:57:00;17.38;44.71$;0.28
2023-01-27 03:48:35;17.83;45.87$;1.16
2023-01-28 20:44:00;20.78;53.45$;7.59
2023-01-30 21:43:06;20.15;51.83$;-1.62
2023-01-30 21:53:39;20.09;51.68$;-0.15
2023-01-30 21:54:36;20.09;51.68$;0
2023-01-30 22:19:09;20.19;51.94$;0.26
2023-01-31 15:42:05;19.83;51.01$;-0.93
2023-02-01 18:54:45;18.87;48.54$;-2.47
2023-02-06 14:51:55;20.1;51.71$;3.16
2023-02-07 08:45:15;20.09;51.68$;-0.03
2023-02-07 08:46:43;20.09;51.68$;0
2023-02-07 08:47:16;20.09;51.68$;0
2023-02-08 07:16:15;20.58;52.94$;1.26
2023-02-08 10:51:17;20.51;52.76$;-0.18
2023-02-10 12:06:57;18.16;46.72$;-6.05
2023-02-10 12:47:38;18;46.3$;-0.41
2023-02-11 06:42:14;17.82;45.84$;-0.46
2023-02-11 19:07:32;17.85;45.92$;0.08
2023-02-11 22:20:24;17.84;45.89$;-0.03
2023-02-11 22:26:43;17.85;45.92$;0.03
2023-02-12 08:28:23;17.98;46.25$;0.33
2023-02-12 18:02:28;18.4;47.33$;1.08
2023-02-13 04:35:16;17.51;45.04$;-2.29
2023-02-14 17:18:41;18.02;46.36$;1.31
2023-02-15 13:45:38;18.61;47.87$;1.52
2023-02-15 13:52:03;18.63;47.92$;0.05
2023-02-15 14:46:32;18.5;47.59$;-0.33
2023-02-16 08:45:46;19.82;50.99$;3.4
2023-02-16 08:54:31;19.82;50.99$;0
2023-02-16 09:16:06;19.85;51.06$;0.08
2023-02-16 09:20:04;19.91;51.22$;0.15
2023-02-16 09:21:25;19.91;51.22$;0
2023-02-18 11:08:48;19.64;50.52$;-0.69
2023-02-18 20:10:42;19.57;50.34$;-0.18
2023-02-19 10:01:15;19.63;50.5$;0.15
2023-02-19 16:42:31;20.11;51.73$;1.23
2023-02-19 17:12:37;20.25;52.09$;0.36
2023-02-19 23:53:38;19.86;51.09$;-1
2023-02-23 21:12:53;19.79;50.91$;-0.18
2023-02-23 21:13:41;19.79;50.91$;0
2023-02-23 21:30:53;19.8;50.93$;0.03
2023-02-26 18:46:10;18.1;46.56$;-4.37
2023-03-01 07:53:10;17.69;45.51$;-1.05
2023-03-03 06:38:34;16.27;41.85$;-3.65
2023-03-03 19:49:03;16.51;42.47$;0.62
2023-03-05 20:34:24;16.37;42.11$;-0.36
2023-03-06 18:19:02;16.56;42.6$;0.49
2023-03-09 14:21:59;15.45;39.74$;-2.86
2023-03-10 16:10:20;14.7;37.81$;-1.93
2023-03-12 14:25:28;14.47;37.22$;-0.59
2023-03-13 07:04:09;16.01;41.18$;3.96
2023-03-13 15:08:11;15.96;41.06$;-0.13
2023-03-14 19:45:36;17.59;45.25$;4.19
2023-03-15 09:54:32;17.36;44.66$;-0.59
2023-03-16 09:07:00;15.85;40.77$;-3.88
2023-03-17 03:06:34;16.16;41.57$;0.8
2023-03-17 16:07:02;16.48;42.39$;0.82
2023-03-18 02:02:15;17.92;46.1$;3.7
2023-03-18 07:35:44;17.83;45.87$;-0.23
2023-03-19 18:17:50;18.02;46.36$;0.49
2023-03-20 10:27:08;17.53;45.09$;-1.26
2023-03-21 02:16:29;16.85;43.35$;-1.75
2023-03-22 04:37:23;17.57;45.2$;1.85
2023-03-22 17:39:10;17.73;45.61$;0.41
2023-03-24 23:56:59;17.11;44.01$;-1.59
2023-03-25 09:11:43;16.98;43.68$;-0.33
2023-03-25 10:33:54;16.79;43.19$;-0.49
2023-03-26 21:17:04;17.1;43.99$;0.8
2023-03-28 09:27:27;16.41;42.21$;-1.78
2023-03-28 18:13:56;16.62;42.75$;0.54
2023-03-28 18:58:58;16.51;42.47$;-0.28
2023-03-29 09:44:10;17.2;44.25$;1.78
2023-03-29 14:59:12;17.24;44.35$;0.1
2023-03-29 19:57:52;17.24;44.35$;0
2023-04-04 16:32:34;17.41;44.79$;0.44
2023-04-04 16:33:32;17.42;44.81$;0.03
2023-04-04 16:43:18;17.42;44.81$;0
2023-04-04 16:52:14;17.41;44.79$;-0.03
2023-04-04 17:02:11;17.42;44.81$;0.03
2023-04-04 21:01:11;17.52;45.07$;0.26
2023-04-06 17:46:37;18.21;46.84$;1.78
2023-04-07 10:46:02;17.74;45.63$;-1.21
2023-04-18 20:06:30;20.89;53.74$;8.1
2023-04-20 18:48:43;18.6;47.85$;-5.89
2023-04-21 19:44:11;17.48;44.97$;-2.88
2023-04-26 20:38:00;18;46.3$;1.34
2023-05-07 14:32:53;16.61;42.73$;-3.58
2023-05-07 16:45:08;16.68;42.91$;0.18
2023-05-08 17:47:59;15.78;40.59$;-2.32
2023-05-08 18:36:18;15.72;40.44$;-0.15
2023-05-10 19:48:19;15.28;39.31$;-1.13
2023-05-17 23:39:54;15.22;39.15$;-0.15
2023-05-18 23:41:11;14.71;37.84$;-1.31
2023-05-22 16:45:14;14.59;37.53$;-0.31
2023-05-24 07:05:13;14.44;37.15$;-0.39
2023-05-24 13:11:58;14.34;36.89$;-0.26
2023-05-30 19:14:10;14.47;37.22$;0.33
2023-06-01 01:24:40;14.12;36.32$;-0.9
2023-06-01 21:11:07;14.25;36.66$;0.33
2023-06-03 15:12:00;14.54;37.4$;0.75
2023-06-10 00:16:09;13.83;35.58$;-1.83
2023-11-15 00:08:59;17.15;44.12$;8.54
2023-11-15 00:13:55;17.15;44.12$;0
2023-11-17 01:16:39;21.87;56.26$;12.14
2023-12-19 17:49:17;39.21;100.86$;44.61
