2021-01-19 18:19:02;1418;604.52$;0
2021-01-19 18:24:04;1422;606.22$;1.71
2021-01-19 18:29:06;1423;606.65$;0.43
2021-01-19 18:34:13;1418;604.52$;-2.13
2021-01-19 18:39:18;1416;603.67$;-0.85
2021-01-19 18:44:26;1419;604.95$;1.28
2021-01-19 18:49:33;1418;604.52$;-0.43
2021-01-19 18:54:38;1418;604.52$;0
2021-01-19 18:59:45;1417;604.09$;-0.43
2021-01-19 19:04:50;1416;603.67$;-0.43
2021-01-19 19:09:55;1408;600.26$;-3.41
2021-01-19 19:14:59;1407;599.83$;-0.43
2021-01-19 19:20:02;1403;598.12$;-1.71
2021-01-19 19:25:05;1403;598.12$;0
2021-01-19 19:30:08;1392;593.44$;-4.69
2021-01-19 19:35:11;1397;595.57$;2.13
2021-01-19 19:40:14;1399;596.42$;0.85
2021-01-19 19:45:17;1399;596.42$;0
2021-01-19 19:50:21;1391;593.01$;-3.41
2021-01-19 19:55:27;1379;587.89$;-5.12
2021-01-19 20:00:30;1374;585.76$;-2.13
2021-01-19 20:05:34;1369;583.63$;-2.13
2021-01-19 20:10:37;1376;586.61$;2.98
2021-01-19 20:15:41;1376;586.61$;0
2021-01-19 20:20:45;1376;586.61$;0
2021-01-19 20:25:49;1369;583.63$;-2.98
2021-01-19 20:30:54;1356;578.09$;-5.54
2021-01-19 20:35:57;1359;579.37$;1.28
2021-01-19 20:41:00;1364;581.5$;2.13
2021-01-19 20:46:02;1355;577.66$;-3.84
2021-01-19 20:51:05;1355;577.66$;0
2021-01-19 20:56:09;1349;575.1$;-2.56
2021-01-19 21:01:12;1357;578.51$;3.41
2021-01-19 21:06:14;1361;580.22$;1.71
2021-01-19 21:11:16;1370;584.06$;3.84
2021-01-19 21:16:18;1376;586.61$;2.56
2021-01-19 21:21:20;1370;584.06$;-2.56
2021-01-19 21:26:22;1365;581.92$;-2.13
2021-01-19 21:31:25;1369;583.63$;1.71
2021-01-19 21:36:27;1371;584.48$;0.85
2021-01-19 21:41:29;1371;584.48$;0
2021-01-19 21:46:32;1381;588.75$;4.26
2021-01-19 21:51:33;1378;587.47$;-1.28
2021-01-19 21:56:35;1378;587.47$;0
2021-01-19 22:01:39;1384;590.02$;2.56
2021-01-19 22:06:41;1389;592.16$;2.13
2021-01-19 22:11:43;1395;594.71$;2.56
2021-01-19 22:16:45;1395;594.71$;0
2021-01-19 22:21:48;1400;596.85$;2.13
2021-01-19 22:26:49;1398;595.99$;-0.85
2021-01-19 22:31:51;1401;597.27$;1.28
2021-01-19 22:36:55;1399;596.42$;-0.85
2021-01-19 22:41:57;1395;594.71$;-1.71
2021-01-19 22:46:59;1400;596.85$;2.13
2021-01-19 22:52:02;1408;600.26$;3.41
2021-01-19 22:57:04;1413;602.39$;2.13
2021-01-19 23:02:07;1412;601.96$;-0.43
2021-01-19 23:07:08;1411;601.54$;-0.43
2021-01-19 23:12:10;1419;604.95$;3.41
2021-01-19 23:17:12;1419;604.95$;0
2021-01-19 23:22:13;1415;603.24$;-1.71
2021-01-19 23:27:15;1412;601.96$;-1.28
2021-01-19 23:32:17;1410;601.11$;-0.85
2021-01-19 23:37:18;1407;599.83$;-1.28
2021-01-19 23:42:20;1399;596.42$;-3.41
2021-01-19 23:47:22;1409;600.68$;4.26
2021-01-19 23:52:23;1413;602.39$;1.71
2021-01-19 23:57:26;1413;602.39$;0
2021-01-20 00:02:27;1412;601.96$;-0.43
2021-01-20 00:07:30;1409;600.68$;-1.28
2021-01-20 00:12:34;1400;596.85$;-3.84
2021-01-20 00:17:38;1402;597.7$;0.85
2021-01-20 00:22:42;1401;597.27$;-0.43
2021-01-20 00:27:45;1400;596.85$;-0.43
2021-01-20 00:32:49;1400;596.85$;0
2021-01-20 00:37:53;1392;593.44$;-3.41
2021-01-20 00:42:57;1380;588.32$;-5.12
2021-01-20 00:48:00;1380;588.32$;0
2021-01-20 00:53:04;1378;587.47$;-0.85
2021-01-20 00:58:07;1391;593.01$;5.54
2021-01-20 01:03:11;1377;587.04$;-5.97
2021-01-20 01:08:13;1375;586.19$;-0.85
2021-01-20 01:13:15;1389;592.16$;5.97
2021-01-20 01:18:16;1391;593.01$;0.85
2021-01-20 01:23:18;1391;593.01$;0
2021-01-20 01:28:20;1399;596.42$;3.41
2021-01-20 01:33:21;1402;597.7$;1.28
2021-01-20 01:38:23;1397;595.57$;-2.13
2021-01-20 01:43:25;1398;595.99$;0.43
2021-01-20 01:48:27;1399;596.42$;0.43
2021-01-20 01:53:29;1403;598.12$;1.71
2021-01-20 01:58:31;1404;598.55$;0.43
2021-01-20 02:03:32;1403;598.12$;-0.43
2021-01-20 02:08:33;1405;598.98$;0.85
2021-01-20 02:13:35;1399;596.42$;-2.56
2021-01-20 02:18:37;1399;596.42$;0
2021-01-20 02:23:38;1397;595.57$;-0.85
2021-01-20 02:28:40;1389;592.16$;-3.41
2021-01-20 02:33:43;1394;594.29$;2.13
2021-01-20 02:38:45;1386;590.88$;-3.41
2021-01-20 02:43:46;1388;591.73$;0.85
2021-01-20 02:48:48;1383;589.6$;-2.13
2021-01-20 02:53:49;1390;592.58$;2.98
2021-01-20 02:58:51;1396;595.14$;2.56
2021-01-20 03:03:53;1396;595.14$;0
2021-01-20 03:08:55;1384;590.02$;-5.12
2021-01-20 03:13:56;1376;586.61$;-3.41
2021-01-20 03:18:58;1375;586.19$;-0.43
2021-01-20 03:24:00;1377;587.04$;0.85
2021-01-20 03:29:01;1380;588.32$;1.28
2021-01-20 03:34:03;1383;589.6$;1.28
2021-01-20 03:39:05;1387;591.3$;1.71
2021-01-20 03:44:07;1392;593.44$;2.13
2021-01-20 03:49:08;1393;593.86$;0.43
2021-01-20 03:54:10;1390;592.58$;-1.28
2021-01-20 03:59:11;1390;592.58$;0
2021-01-20 04:04:13;1394;594.29$;1.71
2021-01-20 04:09:14;1397;595.57$;1.28
2021-01-20 04:14:16;1399;596.42$;0.85
2021-01-20 04:19:17;1391;593.01$;-3.41
2021-01-20 04:24:19;1390;592.58$;-0.43
2021-01-20 04:29:21;1383;589.6$;-2.98
2021-01-20 04:34:22;1382;589.17$;-0.43
2021-01-20 04:39:25;1378;587.47$;-1.71
2021-01-20 04:44:27;1360;579.79$;-7.67
2021-01-20 04:49:28;1358;578.94$;-0.85
2021-01-20 04:54:30;1358;578.94$;0
2021-01-20 04:59:32;1358;578.94$;0
2021-01-20 05:04:34;1350;575.53$;-3.41
2021-01-20 05:09:35;1348;574.68$;-0.85
2021-01-20 05:14:37;1347;574.25$;-0.43
2021-01-20 05:19:39;1350;575.53$;1.28
2021-01-20 05:24:41;1342;572.12$;-3.41
2021-01-20 05:29:42;1348;574.68$;2.56
2021-01-20 05:34:44;1354;577.24$;2.56
2021-01-20 05:39:45;1354;577.24$;0
2021-01-20 05:44:46;1352;576.38$;-0.85
2021-01-20 05:49:48;1352;576.38$;0
2021-01-20 05:54:49;1351;575.96$;-0.43
2021-01-20 05:59:51;1359;579.37$;3.41
2021-01-20 06:04:52;1357;578.51$;-0.85
2021-01-20 06:09:54;1363;581.07$;2.56
2021-01-20 06:14:55;1365;581.92$;0.85
2021-01-20 06:19:57;1361;580.22$;-1.71
2021-01-20 06:24:58;1360;579.79$;-0.43
2021-01-20 06:30:00;1362;580.65$;0.85
2021-01-20 06:35:02;1369;583.63$;2.98
2021-01-20 06:40:03;1369;583.63$;0
2021-01-20 06:45:05;1366;582.35$;-1.28
2021-01-20 06:50:06;1361;580.22$;-2.13
2021-01-20 06:55:08;1356;578.09$;-2.13
2021-01-20 07:00:09;1359;579.37$;1.28
2021-01-20 07:05:11;1365;581.92$;2.56
2021-01-20 07:10:12;1366;582.35$;0.43
2021-01-20 07:15:14;1371;584.48$;2.13
2021-01-20 07:20:17;1370;584.06$;-0.43
2021-01-20 07:25:19;1365;581.92$;-2.13
2021-01-20 07:30:20;1365;581.92$;0
2021-01-20 07:35:22;1359;579.37$;-2.56
2021-01-20 07:40:23;1364;581.5$;2.13
2021-01-20 07:45:25;1365;581.92$;0.43
2021-01-20 07:50:27;1362;580.65$;-1.28
2021-01-20 07:55:28;1353;576.81$;-3.84
2021-01-20 08:00:30;1350;575.53$;-1.28
2021-01-20 08:05:31;1350;575.53$;0
2021-01-20 08:10:33;1347;574.25$;-1.28
2021-01-20 08:15:34;1347;574.25$;0
2021-01-20 08:20:36;1357;578.51$;4.26
2021-01-20 08:25:37;1368;583.2$;4.69
2021-01-20 08:30:39;0;0$;-583.2
2021-01-20 08:35:41;1372;584.91$;584.91
2021-01-20 08:40:42;1375;586.19$;1.28
2021-01-20 08:45:44;1373;585.34$;-0.85
2021-01-20 08:50:45;1372;584.91$;-0.43
2021-01-20 08:55:47;1371;584.48$;-0.43
2021-01-20 09:00:48;1372;584.91$;0.43
2021-01-20 09:05:49;1372;584.91$;0
2021-01-20 09:10:52;1368;583.2$;-1.71
2021-01-20 09:15:54;1363;581.07$;-2.13
2021-01-20 09:20:56;1360;579.79$;-1.28
2021-01-20 09:25:57;1358;578.94$;-0.85
2021-01-20 09:30:59;1357;578.51$;-0.43
2021-01-20 09:36:01;1369;583.63$;5.12
2021-01-20 09:41:02;1365;581.92$;-1.71
2021-01-20 09:46:04;1357;578.51$;-3.41
2021-01-20 09:51:06;1357;578.51$;0
2021-01-20 09:56:08;1359;579.37$;0.85
2021-01-20 10:02:10;1356;578.09$;-1.28
2021-01-20 10:07:12;1354;577.24$;-0.85
2021-01-20 10:12:14;1347;574.25$;-2.98
2021-01-20 10:17:15;1347;574.25$;0
2021-01-20 10:22:18;1346;573.82$;-0.43
2021-01-20 10:27:19;1350;575.53$;1.71
2021-01-20 10:32:20;1349;575.1$;-0.43
2021-01-20 10:37:22;1334;568.71$;-6.39
2021-01-20 10:42:23;1323;564.02$;-4.69
2021-01-20 10:47:25;1319;562.31$;-1.71
2021-01-20 10:52:26;1319;562.31$;0
2021-01-20 10:57:28;1310;558.48$;-3.84
2021-01-20 11:02:30;1314;560.18$;1.71
2021-01-20 11:07:32;1305;556.35$;-3.84
2021-01-20 11:12:33;1286;548.25$;-8.1
2021-01-20 11:17:35;1291;550.38$;2.13
2021-01-20 11:22:38;1305;556.35$;5.97
2021-01-20 11:27:40;1309;558.05$;1.71
2021-01-20 11:32:42;1307;557.2$;-0.85
2021-01-20 11:37:43;1307;557.2$;0
2021-01-20 12:03:36;1310;558.48$;1.28
2021-01-20 12:04:21;1310;558.48$;0
2021-01-20 12:09:23;1310;558.48$;0
2021-01-20 12:14:26;1307;557.2$;-1.28
2021-01-20 12:19:29;1303;555.49$;-1.71
2021-01-20 12:24:32;1287;548.67$;-6.82
2021-01-20 12:29:36;1259;536.73$;-11.94
2021-01-20 12:34:39;1260;537.16$;0.43
2021-01-20 12:39:42;1271;541.85$;4.69
2021-01-20 12:44:46;1271;541.85$;0
2021-01-20 12:49:49;1274;543.13$;1.28
2021-01-20 12:54:53;1274;543.13$;0
2021-01-20 12:59:56;1268;540.57$;-2.56
2021-01-20 13:01:41;1268;540.57$;0
2021-01-20 14:39:39;1283;546.97$;6.39
2021-01-20 14:44:44;1279;545.26$;-1.71
2021-01-20 14:49:47;1290;549.95$;4.69
2021-01-20 14:54:50;1302;555.07$;5.12
2021-01-20 14:59:53;1306;556.77$;1.71
2021-01-20 15:04:57;1307;557.2$;0.43
2021-01-20 15:10:00;1311;558.9$;1.71
2021-01-20 15:15:03;1309;558.05$;-0.85
2021-01-20 15:15:14;1309;558.05$;0
2021-01-20 15:20:17;1313;559.76$;1.71
2021-01-20 15:25:21;1310;558.48$;-1.28
2021-01-20 15:30:25;1317;561.46$;2.98
2021-01-20 15:35:28;1317;561.46$;0
2021-01-20 15:40:33;1316;561.04$;-0.43
2021-01-20 15:45:38;1312;559.33$;-1.71
2021-01-20 15:50:42;1306;556.77$;-2.56
2021-01-20 15:55:45;1310;558.48$;1.71
2021-01-20 16:00:49;1308;557.62$;-0.85
2021-01-20 16:05:53;1304;555.92$;-1.71
2021-01-20 16:10:56;1307;557.2$;1.28
2021-01-20 16:15:59;1311;558.9$;1.71
2021-01-20 16:21:03;1313;559.76$;0.85
2021-01-20 16:26:06;1313;559.76$;0
2021-01-20 16:31:09;1308;557.62$;-2.13
2021-01-20 16:36:14;1294;551.66$;-5.97
2021-01-20 16:41:18;1292;550.8$;-0.85
2021-01-20 16:46:21;1293;551.23$;0.43
2021-01-20 16:51:24;1292;550.8$;-0.43
2021-01-20 16:56:33;1281;546.11$;-4.69
2021-01-20 17:01:37;1277;544.41$;-1.71
2021-01-20 17:06:40;1262;538.01$;-6.39
2021-01-20 17:11:46;1262;538.01$;0
2021-01-20 17:16:52;1262;538.01$;0
2021-01-20 17:21:56;1272;542.28$;4.26
2021-01-20 17:27:00;1294;551.66$;9.38
2021-01-20 17:32:03;1300;554.21$;2.56
2021-01-20 17:37:06;1305;556.35$;2.13
2021-01-20 17:42:09;1304;555.92$;-0.43
2021-01-20 17:47:12;1299;553.79$;-2.13
2021-01-20 17:52:16;1296;552.51$;-1.28
2021-01-20 17:57:19;1306;556.77$;4.26
2021-01-20 18:02:23;1306;556.77$;0
2021-01-20 18:07:26;1308;557.62$;0.85
2021-01-20 18:12:31;1306;556.77$;-0.85
2021-01-20 18:17:34;1306;556.77$;0
2021-01-20 18:22:37;1304;555.92$;-0.85
2021-01-20 18:27:41;1299;553.79$;-2.13
2021-01-20 18:32:44;1298;553.36$;-0.43
2021-01-20 18:37:48;1294;551.66$;-1.71
2021-01-20 18:42:51;1300;554.21$;2.56
2021-01-20 18:47:55;1302;555.07$;0.85
2021-01-20 18:52:58;1309;558.05$;2.98
2021-01-20 18:58:01;1314;560.18$;2.13
2021-01-20 19:03:05;1314;560.18$;0
2021-01-20 19:08:10;1315;560.61$;0.43
2021-01-20 19:13:15;1312;559.33$;-1.28
2021-01-20 19:18:18;1312;559.33$;0
2021-01-20 19:23:22;1310;558.48$;-0.85
2021-01-20 19:28:24;1312;559.33$;0.85
2021-01-20 19:33:28;1316;561.04$;1.71
2021-01-20 19:38:31;1314;560.18$;-0.85
2021-01-20 19:43:35;1313;559.76$;-0.43
2021-01-20 19:48:39;1311;558.9$;-0.85
2021-01-20 19:53:43;1307;557.2$;-1.71
2021-01-20 19:58:46;1308;557.62$;0.43
2021-01-20 20:03:50;1317;561.46$;3.84
2021-01-20 20:08:54;1320;562.74$;1.28
2021-01-20 20:13:57;1323;564.02$;1.28
2021-01-20 20:19:01;1323;564.02$;0
2021-01-20 20:24:04;1325;564.87$;0.85
2021-01-20 20:29:08;1330;567$;2.13
2021-01-20 20:34:12;1329;566.58$;-0.43
2021-01-20 20:39:16;1320;562.74$;-3.84
2021-01-20 20:44:19;1323;564.02$;1.28
2021-01-20 20:49:22;1336;569.56$;5.54
2021-01-20 20:54:26;1338;570.41$;0.85
2021-01-20 20:59:30;1344;572.97$;2.56
2021-01-20 21:04:33;1344;572.97$;0
2021-01-20 21:09:38;1348;574.68$;1.71
2021-01-20 21:14:42;1346;573.82$;-0.85
2021-01-20 21:19:46;1342;572.12$;-1.71
2021-01-20 21:24:50;1347;574.25$;2.13
2021-01-20 21:29:54;1341;571.69$;-2.56
2021-01-20 21:34:57;1337;569.99$;-1.71
2021-01-20 21:40:00;1337;569.99$;0
2021-01-20 21:45:04;1333;568.28$;-1.71
2021-01-20 21:50:08;1331;567.43$;-0.85
2021-01-20 21:55:12;1340;571.27$;3.84
2021-01-20 22:00:16;1331;567.43$;-3.84
2021-01-20 22:05:19;1335;569.14$;1.71
2021-01-20 22:10:23;1332;567.86$;-1.28
2021-01-20 22:15:26;1321;563.17$;-4.69
2021-01-20 22:20:29;1316;561.04$;-2.13
2021-01-20 22:25:33;1311;558.9$;-2.13
2021-01-20 22:30:37;1310;558.48$;-0.43
2021-01-20 22:35:41;1318;561.89$;3.41
2021-01-20 22:40:44;1318;561.89$;0
2021-01-20 22:45:47;1318;561.89$;0
2021-01-20 22:50:51;1315;560.61$;-1.28
2021-01-20 22:55:54;1320;562.74$;2.13
2021-01-20 23:00:58;1321;563.17$;0.43
2021-01-20 23:06:01;1324;564.45$;1.28
2021-01-20 23:11:05;1326;565.3$;0.85
2021-01-20 23:16:08;1324;564.45$;-0.85
2021-01-20 23:21:13;1329;566.58$;2.13
2021-01-20 23:26:17;1333;568.28$;1.71
2021-01-20 23:31:20;1333;568.28$;0
2021-01-20 23:36:23;1331;567.43$;-0.85
2021-01-20 23:41:27;1327;565.72$;-1.71
2021-01-20 23:46:30;1335;569.14$;3.41
2021-01-20 23:51:34;1333;568.28$;-0.85
2021-01-20 23:56:37;1336;569.56$;1.28
2021-01-21 00:01:41;1337;569.99$;0.43
2021-01-21 00:06:44;1336;569.56$;-0.43
2021-01-21 00:11:48;1325;564.87$;-4.69
2021-01-21 00:16:51;1333;568.28$;3.41
2021-01-21 00:21:55;1342;572.12$;3.84
2021-01-21 00:26:58;1342;572.12$;0
2021-01-21 00:32:02;1354;577.24$;5.12
2021-01-21 00:37:05;1363;581.07$;3.84
2021-01-21 00:42:09;1362;580.65$;-0.43
2021-01-21 00:47:12;1365;581.92$;1.28
2021-01-21 00:52:15;1370;584.06$;2.13
2021-01-21 00:57:19;1379;587.89$;3.84
2021-01-21 01:02:22;1382;589.17$;1.28
2021-01-21 01:07:28;1377;587.04$;-2.13
2021-01-21 01:12:31;1377;587.04$;0
2021-01-21 01:17:36;1370;584.06$;-2.98
2021-01-21 01:22:39;1366;582.35$;-1.71
2021-01-21 01:27:42;1368;583.2$;0.85
2021-01-21 01:32:46;1364;581.5$;-1.71
2021-01-21 01:37:49;1363;581.07$;-0.43
2021-01-21 01:42:53;1361;580.22$;-0.85
2021-01-21 01:47:57;1363;581.07$;0.85
2021-01-21 01:53:01;1364;581.5$;0.43
2021-01-21 01:58:04;1364;581.5$;0
2021-01-21 02:03:08;1356;578.09$;-3.41
2021-01-21 02:08:11;1365;581.92$;3.84
2021-01-21 02:13:15;1354;577.24$;-4.69
2021-01-21 02:18:18;1352;576.38$;-0.85
2021-01-21 02:23:23;1354;577.24$;0.85
2021-01-21 02:28:26;1354;577.24$;0
2021-01-21 02:33:30;1355;577.66$;0.43
2021-01-21 02:38:33;1355;577.66$;0
2021-01-21 02:43:37;1347;574.25$;-3.41
2021-01-21 02:48:40;1354;577.24$;2.98
2021-01-21 02:53:44;1342;572.12$;-5.12
2021-01-21 02:58:47;1337;569.99$;-2.13
2021-01-21 03:03:51;1334;568.71$;-1.28
2021-01-21 03:08:57;1334;568.71$;0
2021-01-21 03:14:00;1331;567.43$;-1.28
2021-01-21 03:19:04;1336;569.56$;2.13
2021-01-21 03:24:07;1326;565.3$;-4.26
2021-01-21 03:29:10;1326;565.3$;0
2021-01-21 03:34:14;1328;566.15$;0.85
2021-01-21 03:39:17;1329;566.58$;0.43
2021-01-21 03:44:20;1319;562.31$;-4.26
2021-01-21 03:49:24;1322;563.59$;1.28
2021-01-21 03:54:27;1328;566.15$;2.56
2021-01-21 03:59:30;1330;567$;0.85
2021-01-21 04:04:34;1332;567.86$;0.85
2021-01-21 04:09:37;1336;569.56$;1.71
2021-01-21 04:14:42;1336;569.56$;0
2021-01-21 04:19:46;1329;566.58$;-2.98
2021-01-21 04:24:49;1329;566.58$;0
2021-01-21 04:29:52;1324;564.45$;-2.13
2021-01-21 04:34:56;1321;563.17$;-1.28
2021-01-21 04:40:00;1313;559.76$;-3.41
2021-01-21 04:45:03;1315;560.61$;0.85
2021-01-21 04:50:07;1321;563.17$;2.56
2021-01-21 04:55:11;1325;564.87$;1.71
2021-01-21 05:00:14;1327;565.72$;0.85
2021-01-21 05:05:18;1327;565.72$;0
2021-01-21 05:10:21;1332;567.86$;2.13
2021-01-21 05:15:25;1330;567$;-0.85
2021-01-21 05:20:28;1330;567$;0
2021-01-21 05:25:31;1331;567.43$;0.43
2021-01-21 05:30:35;1329;566.58$;-0.85
2021-01-21 05:35:39;1330;567$;0.43
2021-01-21 05:40:42;1332;567.86$;0.85
2021-01-21 05:45:46;1317;561.46$;-6.39
2021-01-21 05:50:49;1304;555.92$;-5.54
2021-01-21 05:55:53;1295;552.08$;-3.84
2021-01-21 06:00:57;1289;549.52$;-2.56
2021-01-21 06:06:00;1289;549.52$;0
2021-01-21 06:11:04;1293;551.23$;1.71
2021-01-21 06:16:07;1290;549.95$;-1.28
2021-01-21 06:21:11;1296;552.51$;2.56
2021-01-21 06:26:14;1289;549.52$;-2.98
2021-01-21 06:31:17;1294;551.66$;2.13
2021-01-21 06:36:21;1293;551.23$;-0.43
2021-01-21 06:41:25;1299;553.79$;2.56
2021-01-21 06:46:28;1301;554.64$;0.85
2021-01-21 06:51:32;1301;554.64$;0
2021-01-21 06:56:36;1302;555.07$;0.43
2021-01-21 07:01:39;1302;555.07$;0
2021-01-21 07:06:45;1306;556.77$;1.71
2021-01-21 07:11:48;1309;558.05$;1.28
2021-01-21 07:16:52;1310;558.48$;0.43
2021-01-21 07:21:55;1311;558.9$;0.43
2021-01-21 07:26:59;1313;559.76$;0.85
2021-01-21 07:32:03;1310;558.48$;-1.28
2021-01-21 07:37:07;1309;558.05$;-0.43
2021-01-21 07:42:12;1308;557.62$;-0.43
2021-01-21 07:47:15;1302;555.07$;-2.56
2021-01-21 07:52:18;1302;555.07$;0
2021-01-21 07:57:22;1304;555.92$;0.85
2021-01-21 08:02:28;1312;559.33$;3.41
2021-01-21 08:07:31;1310;558.48$;-0.85
2021-01-21 08:12:36;1314;560.18$;1.71
2021-01-21 08:17:39;1311;558.9$;-1.28
2021-01-21 08:22:42;1308;557.62$;-1.28
2021-01-21 08:27:46;1307;557.2$;-0.43
2021-01-21 08:32:49;1318;561.89$;4.69
2021-01-21 08:37:52;1318;561.89$;0
2021-01-21 08:42:56;1321;563.17$;1.28
2021-01-21 08:48:00;1316;561.04$;-2.13
2021-01-21 08:53:04;1318;561.89$;0.85
2021-01-21 08:58:08;1312;559.33$;-2.56
2021-01-21 09:03:11;1311;558.9$;-0.43
2021-01-21 09:08:15;1308;557.62$;-1.28
2021-01-21 09:13:19;1308;557.62$;0
2021-01-21 09:18:23;1300;554.21$;-3.41
2021-01-21 09:23:27;1299;553.79$;-0.43
2021-01-21 09:28:32;1296;552.51$;-1.28
2021-01-21 09:33:35;1290;549.95$;-2.56
2021-01-21 09:38:38;1280;545.69$;-4.26
2021-01-21 09:43:42;1274;543.13$;-2.56
2021-01-21 09:48:45;1276;543.98$;0.85
2021-01-21 09:53:49;1276;543.98$;0
2021-01-21 09:58:53;1279;545.26$;1.28
2021-01-21 10:03:57;1274;543.13$;-2.13
2021-01-21 10:09:00;1263;538.44$;-4.69
2021-01-21 10:14:03;1264;538.87$;0.43
2021-01-21 10:19:07;1254;534.6$;-4.26
2021-01-21 10:24:11;1248;532.05$;-2.56
2021-01-21 10:29:14;1262;538.01$;5.97
2021-01-21 10:34:18;1260;537.16$;-0.85
2021-01-21 10:39:21;1247;531.62$;-5.54
2021-01-21 10:44:24;1248;532.05$;0.43
2021-01-21 10:49:28;1263;538.44$;6.39
2021-01-21 10:54:33;1263;538.44$;0
2021-01-21 10:59:37;1260;537.16$;-1.28
2021-01-21 11:04:41;1266;539.72$;2.56
2021-01-21 11:09:44;1257;535.88$;-3.84
2021-01-21 11:14:48;1263;538.44$;2.56
2021-01-21 11:19:53;1245;530.77$;-7.67
2021-01-21 11:24:56;1230;524.37$;-6.39
2021-01-21 11:30:00;1233;525.65$;1.28
2021-01-21 11:35:04;1248;532.05$;6.39
2021-01-21 11:40:07;1256;535.46$;3.41
2021-01-21 11:45:14;1257;535.88$;0.43
2021-01-21 11:50:17;1250;532.9$;-2.98
2021-01-21 11:55:20;1258;536.31$;3.41
2021-01-21 12:00:22;1250;532.9$;-3.41
2021-01-21 12:05:24;1247;531.62$;-1.28
2021-01-21 12:10:26;1247;531.62$;0
2021-01-21 12:15:29;1254;534.6$;2.98
2021-01-21 12:20:30;1254;534.6$;0
2021-01-21 12:25:32;1251;533.32$;-1.28
2021-01-21 12:30:34;1247;531.62$;-1.71
2021-01-21 12:35:36;1240;528.63$;-2.98
2021-01-21 12:40:37;1244;530.34$;1.71
2021-01-21 12:45:39;1242;529.49$;-0.85
2021-01-21 12:50:41;1242;529.49$;0
2021-01-21 12:55:43;1250;532.9$;3.41
2021-01-21 13:00:44;1250;532.9$;0
2021-01-21 13:05:47;1244;530.34$;-2.56
2021-01-21 13:10:49;1229;523.95$;-6.39
2021-01-21 13:15:50;1204;513.29$;-10.66
2021-01-21 13:20:52;1199;511.16$;-2.13
2021-01-21 13:25:55;1212;516.7$;5.54
2021-01-21 13:30:57;1215;517.98$;1.28
2021-01-21 13:36:00;1228;523.52$;5.54
2021-01-21 13:41:01;1232;525.22$;1.71
2021-01-21 13:46:03;1232;525.22$;0
2021-01-21 13:51:05;1235;526.5$;1.28
2021-01-21 13:56:07;1246;531.19$;4.69
2021-01-21 14:01:09;1249;532.47$;1.28
2021-01-21 14:06:11;1241;529.06$;-3.41
2021-01-21 14:11:12;1243;529.91$;0.85
2021-01-21 14:16:15;1243;529.91$;0
2021-01-21 14:21:17;1243;529.91$;0
2021-01-21 14:26:19;1255;535.03$;5.12
2021-01-21 14:31:20;1249;532.47$;-2.56
2021-01-21 14:36:23;1254;534.6$;2.13
2021-01-21 14:41:26;1253;534.18$;-0.43
2021-01-21 14:46:27;1252;533.75$;-0.43
2021-01-21 14:51:29;1248;532.05$;-1.71
2021-01-21 14:56:31;1244;530.34$;-1.71
2021-01-21 15:01:34;1237;527.36$;-2.98
2021-01-21 15:06:36;1237;527.36$;0
2021-01-21 15:11:38;1242;529.49$;2.13
2021-01-21 15:16:39;1228;523.52$;-5.97
2021-01-21 15:21:41;1223;521.39$;-2.13
2021-01-21 15:26:43;1227;523.09$;1.71
2021-01-21 15:31:45;0;0$;-523.09
2021-01-21 15:36:47;1221;520.53$;520.53
2021-01-21 15:41:49;1217;518.83$;-1.71
2021-01-21 15:46:51;1207;514.57$;-4.26
2021-01-21 15:51:55;1221;520.53$;5.97
2021-01-21 15:56:57;1216;518.4$;-2.13
2021-01-21 16:01:59;1216;518.4$;0
2021-01-21 16:07:01;1207;514.57$;-3.84
2021-01-21 16:12:03;1206;514.14$;-0.43
2021-01-21 16:17:05;1220;520.11$;5.97
2021-01-21 16:22:07;1226;522.67$;2.56
2021-01-21 16:27:10;1221;520.53$;-2.13
2021-01-21 16:32:12;1216;518.4$;-2.13
2021-01-21 16:37:14;1208;514.99$;-3.41
2021-01-21 16:42:15;1207;514.57$;-0.43
2021-01-21 16:47:17;1207;514.57$;0
2021-01-21 16:52:19;1205;513.71$;-0.85
2021-01-21 16:57:21;1208;514.99$;1.28
2021-01-21 17:02:23;1197;510.3$;-4.69
2021-01-21 17:07:25;1184;504.76$;-5.54
2021-01-21 17:12:27;1202;512.43$;7.67
2021-01-21 17:17:28;1211;516.27$;3.84
2021-01-21 17:22:30;1210;515.85$;-0.43
2021-01-21 17:27:31;1211;516.27$;0.43
2021-01-21 17:32:33;1205;513.71$;-2.56
2021-01-21 17:37:35;1204;513.29$;-0.43
2021-01-21 17:42:37;1204;513.29$;0
2021-01-21 17:47:39;1194;509.02$;-4.26
2021-01-21 17:52:41;1185;505.19$;-3.84
2021-01-21 17:57:43;1188;506.47$;1.28
2021-01-21 18:02:46;1179;502.63$;-3.84
2021-01-21 18:07:48;1172;499.65$;-2.98
2021-01-21 18:12:50;1180;503.06$;3.41
2021-01-21 18:17:52;1185;505.19$;2.13
2021-01-21 18:22:55;1174;500.5$;-4.69
2021-01-21 18:27:56;1181;503.48$;2.98
2021-01-21 18:32:58;1191;507.75$;4.26
2021-01-21 18:38:00;1188;506.47$;-1.28
2021-01-21 18:43:02;1187;506.04$;-0.43
